Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 151

state 146

    (15) tipo -> ARRAY [ INT_LITERAL . OP_DOTDOT INT_LITERAL ] OF tipo

    OP_DOTDOT       shift and go to state 152


state 147

    (18) cabecalho_func -> config_decl_func ( parametros_opt ) : tipo . ;

    ;               shift and go to state 153


state 148

    (39) atribuicao -> ID [ expressao ] OP_ASSIGN expressao .
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    END             reduce using rule 39 (atribuicao -> ID [ expressao ] OP_ASSIGN expressao .)
    ;               reduce using rule 39 (atribuicao -> ID [ expressao ] OP_ASSIGN expressao .)
    ELSE            reduce using rule 39 (atribuicao -> ID [ expressao ] OP_ASSIGN expressao .)
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93
    AND             shift and go to state 94


state 149

    (43) condicional -> IF expressao THEN comando ELSE comando .

    END             reduce using rule 43 (condicional -> IF expressao THEN comando ELSE comando .)
    ;               reduce using rule 43 (condicional -> IF expressao THEN comando ELSE comando .)
    ELSE            reduce using rule 43 (condicional -> IF expressao THEN comando ELSE comando .)


state 150

    (44) ciclo_for -> FOR ID OP_ASSIGN expressao TO expressao . DO comando
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    DO              shift and go to state 154
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93
    AND             shift and go to state 94


state 151

    (45) ciclo_for -> FOR ID OP_ASSIGN expressao DOWNTO expressao . DO comando
    (48) expressao -> expressao . + expressao
    (49) expressao -> expressao . - expressao
    (50) expressao -> expressao . * expressao
    (51) expressao -> expressao . DIV expressao
    (52) expressao -> expressao . MOD expressao
    (53) expressao -> expressao . < expressao
    (54) expressao -> expressao . > expressao
    (55) expressao -> expressao . OP_LE expressao
    (56) expressao -> expressao . OP_GE expressao
    (57) expressao -> expressao . OP_NE expressao
    (58) expressao -> expressao . = expressao
    (59) expressao -> expressao . AND expressao

    DO              shift and go to state 155
    +               shift and go to state 83
    -               shift and go to state 84
    *               shift and go to state 85
    DIV             shift and go to state 86
    MOD             shift and go to state 87
    <               shift and go to state 88
    >               shift and go to state 89
    OP_LE           shift and go to state 90
    OP_GE           shift and go to state 91
    OP_NE           shift and go to state 92
    =               shift and go to state 93
    AND             shift and go to state 94


state 152

    (15) tipo -> ARRAY [ INT_LITERAL OP_DOTDOT . INT_LITERAL ] OF tipo

    INT_LITERAL     shift and go to state 156


state 153

    (18) cabecalho_func -> config_decl_func ( parametros_opt ) : tipo ; .

    BEGIN           reduce using rule 18 (cabecalho_func -> config_decl_func ( parametros_opt ) : tipo ; .)
    VAR             reduce using rule 18 (cabecalho_func -> config_decl_func ( parametros_opt ) : tipo ; .)
    FUNCTION        reduce using rule 18 (cabecalho_func -> config_decl_func ( parametros_opt ) : tipo ; .)
    PROCEDURE       reduce using rule 18 (cabecalho_func -> config_decl_func ( parametros_opt ) : tipo ; .)


state 154

    (44) ciclo_for -> FOR ID OP_ASSIGN expressao TO expressao DO . comando
    (29) comando -> . atribuicao
    (30) comando -> . leitura
    (31) comando -> . escrita
    (32) comando -> . condicional
    (33) comando -> . ciclo_for
    (34) comando -> . ciclo_while
    (35) comando -> . bloco
    (36) comando -> . chamada_subprograma
    (37) comando -> . empty
    (38) atribuicao -> . ID OP_ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] OP_ASSIGN expressao
    (40) leitura -> . READLN ( lista_expressoes_opt )
    (41) escrita -> . WRITELN ( lista_expressoes_opt )
    (42) condicional -> . IF expressao THEN comando
    (43) condicional -> . IF expressao THEN comando ELSE comando
    (44) ciclo_for -> . FOR ID OP_ASSIGN expressao TO expressao DO comando
    (45) ciclo_for -> . FOR ID OP_ASSIGN expressao DOWNTO expressao DO comando
    (46) ciclo_while -> . WHILE expressao DO comando
    (26) bloco -> . BEGIN lista_comandos END
    (47) chamada_subprograma -> . ID ( lista_expressoes_opt )
    (71) empty -> .

    ID              shift and go to state 31
    READLN          shift and go to state 32
    WRITELN         shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 9
    ELSE            reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    ;               reduce using rule 71 (empty -> .)

    comando                        shift and go to state 157
    atribuicao                     shift and go to state 22
    leitura                        shift and go to state 23
    escrita                        shift and go to state 24
    condicional                    shift and go to state 25
    ciclo_for                      shift and go to state 26
    ciclo_while                    shift and go to state 27
    bloco                          shift and go to state 28
    chamada_subprograma            shift and go to state 29
    empty                          shift and go to state 30

state 155

    (45) ciclo_for -> FOR ID OP_ASSIGN expressao DOWNTO expressao DO . comando
    (29) comando -> . atribuicao
    (30) comando -> . leitura
    (31) comando -> . escrita
    (32) comando -> . condicional
    (33) comando -> . ciclo_for
    (34) comando -> . ciclo_while
    (35) comando -> . bloco
    (36) comando -> . chamada_subprograma
    (37) comando -> . empty
    (38) atribuicao -> . ID OP_ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] OP_ASSIGN expressao
    (40) leitura -> . READLN ( lista_expressoes_opt )
    (41) escrita -> . WRITELN ( lista_expressoes_opt )
    (42) condicional -> . IF expressao THEN comando
    (43) condicional -> . IF expressao THEN comando ELSE comando
    (44) ciclo_for -> . FOR ID OP_ASSIGN expressao TO expressao DO comando
    (45) ciclo_for -> . FOR ID OP_ASSIGN expressao DOWNTO expressao DO comando
    (46) ciclo_while -> . WHILE expressao DO comando
    (26) bloco -> . BEGIN lista_comandos END
    (47) chamada_subprograma -> . ID ( lista_expressoes_opt )
    (71) empty -> .

    ID              shift and go to state 31
    READLN          shift and go to state 32
    WRITELN         shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 9
    ELSE            reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    ;               reduce using rule 71 (empty -> .)

    comando                        shift and go to state 158
    atribuicao                     shift and go to state 22
    leitura                        shift and go to state 23
    escrita                        shift and go to state 24
    condicional                    shift and go to state 25
    ciclo_for                      shift and go to state 26
    ciclo_while                    shift and go to state 27
    bloco                          shift and go to state 28
    chamada_subprograma            shift and go to state 29
    empty                          shift and go to state 30

state 156

    (15) tipo -> ARRAY [ INT_LITERAL OP_DOTDOT INT_LITERAL . ] OF tipo

    ]               shift and go to state 159


state 157

    (44) ciclo_for -> FOR ID OP_ASSIGN expressao TO expressao DO comando .

    END             reduce using rule 44 (ciclo_for -> FOR ID OP_ASSIGN expressao TO expressao DO comando .)
    ;               reduce using rule 44 (ciclo_for -> FOR ID OP_ASSIGN expressao TO expressao DO comando .)
    ELSE            reduce using rule 44 (ciclo_for -> FOR ID OP_ASSIGN expressao TO expressao DO comando .)


state 158

    (45) ciclo_for -> FOR ID OP_ASSIGN expressao DOWNTO expressao DO comando .

    END             reduce using rule 45 (ciclo_for -> FOR ID OP_ASSIGN expressao DOWNTO expressao DO comando .)
    ;               reduce using rule 45 (ciclo_for -> FOR ID OP_ASSIGN expressao DOWNTO expressao DO comando .)
    ELSE            reduce using rule 45 (ciclo_for -> FOR ID OP_ASSIGN expressao DOWNTO expressao DO comando .)


state 159

    (15) tipo -> ARRAY [ INT_LITERAL OP_DOTDOT INT_LITERAL ] . OF tipo

    OF              shift and go to state 160


state 160

    (15) tipo -> ARRAY [ INT_LITERAL OP_DOTDOT INT_LITERAL ] OF . tipo
    (12) tipo -> . INTEGER
    (13) tipo -> . BOOLEAN
    (14) tipo -> . STRING
    (15) tipo -> . ARRAY [ INT_LITERAL OP_DOTDOT INT_LITERAL ] OF tipo

    INTEGER         shift and go to state 102
    BOOLEAN         shift and go to state 103
    STRING          shift and go to state 104
    ARRAY           shift and go to state 105

    tipo                           shift and go to state 161

state 161

    (15) tipo -> ARRAY [ INT_LITERAL OP_DOTDOT INT_LITERAL ] OF tipo .

    ;               reduce using rule 15 (tipo -> ARRAY [ INT_LITERAL OP_DOTDOT INT_LITERAL ] OF tipo .)
    )               reduce using rule 15 (tipo -> ARRAY [ INT_LITERAL OP_DOTDOT INT_LITERAL ] OF tipo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 117 resolved as shift
